Brand,Model,Year,BodyType,FuelType,Transmission,Mileage_km,Engine_cm3,Power_hp,Price_eur
Hyundai,Santa Fe,2013,Minivan,Petrol,Automatic,138591,1395,101,16718
BMW,5 Series,2009,Sedan,Diesel,Automatic,194667,1498,81,8517
Volkswagen,Golf,2013,Sedan,Diesel,Manual,137801,999,98,20868
Toyota,Prius,2009,Sedan,Petrol,Automatic,189528,1999,148,7682
Mercedes-Benz,GLC,2022,Sedan,Petrol,Automatic,43585,1598,107,42880
Ford,Mondeo,2009,Minivan,Petrol,Automatic,198834,1998,132,8672
Ford,Mondeo,2013,Hatchback,Petrol,Automatic,142349,2998,218,23870
Volkswagen,Passat,2008,Hatchback,Diesel,Manual,205559,1395,110,3862
Audi,Q5,2022,Sedan,Diesel,Manual,40816,1999,140,44969
Mercedes-Benz,GLE,2017,SUV/Crossover,Petrol,Manual,98725,999,60,26263
Toyota,Corolla,2024,Hatchback,Diesel,Manual,15000,2498,179,47887
Volkswagen,Golf,2012,SUV/Crossover,Petrol,Automatic,153005,1968,105,17469
BMW,1 Series,2011,Sedan,Hybrid,Automatic,171472,2136,187,21028
Hyundai,i30,2017,Coupe,Diesel,Automatic,100522,999,60,26379
BMW,X3,2024,SUV/Crossover,Diesel,Manual,18862,1197,60,45494
Audi,Q7,2017,Sedan,Petrol,Automatic,89251,1498,138,32433
Opel,Crossland,2024,Hatchback,Hybrid,Manual,15000,794,100,49119
Mercedes-Benz,GLC,2012,Minivan,Petrol,Manual,160647,1395,90,14848
Hyundai,i20,2009,Universal,Petrol,Automatic,185793,1498,119,13247
Hyundai,i20,2013,Hatchback,Petrol,Automatic,148954,1197,76,14714
Toyota,RAV4,2009,Hatchback,Petrol,Manual,191140,1598,167,4710
Audi,Q5,2020,Minivan,Electric,Manual,57916,0,320,54035
BMW,X5,2018,SUV/Crossover,Diesel,Manual,84821,1598,123,33482
BMW,1 Series,2018,Sedan,Petrol,Manual,78618,999,96,29543
Volkswagen,Touareg,2023,Minivan,Diesel,Automatic,27296,1598,154,51733
Renault,Duster,2018,Sedan,Electric,Manual,90758,0,296,43234
Audi,A4,2022,SUV/Crossover,Hybrid,Manual,39482,1301,122,46476
Volkswagen,Touareg,2023,Sedan,Diesel,Manual,23013,1197,117,44226
BMW,X3,2018,Sedan,Hybrid,Manual,77847,2122,212,42147
Hyundai,Tucson,2023,Hatchback,Electric,Manual,18001,0,288,65063
Toyota,Camry,2015,Coupe,Diesel,Manual,114681,1999,109,21899
Toyota,Corolla,2011,Sedan,Petrol,Manual,167950,1998,181,12595
Audi,A4,2015,Sedan,Petrol,Manual,120453,1999,124,24415
Hyundai,Kona,2011,Sedan,Hybrid,Automatic,171473,1794,173,17630
Toyota,RAV4,2010,SUV/Crossover,Petrol,Manual,172815,1968,137,9752
Opel,Astra,2010,Universal,Hybrid,Automatic,185244,2281,181,16004
Skoda,Superb,2012,Hatchback,Petrol,Manual,158777,1968,105,9071
Toyota,RAV4,2017,SUV/Crossover,Petrol,Automatic,94692,1968,97,28871
Skoda,Kodiaq,2013,Minivan,Petrol,Automatic,139240,1968,144,18500
Mercedes-Benz,C-Class,2008,SUV/Crossover,Petrol,Automatic,208996,1598,76,1800
Renault,Duster,2012,Sedan,Electric,Automatic,154799,0,307,35672
Renault,Megane,2016,Hatchback,Hybrid,Manual,107919,1824,165,27685
Audi,Q7,2019,Hatchback,Hybrid,Manual,73534,2191,131,39065
Volkswagen,Passat,2021,Hatchback,Diesel,Manual,44347,1395,119,39738
Ford,Puma,2009,Hatchback,Petrol,Automatic,190871,999,60,4615
BMW,X3,2024,Coupe,Diesel,Manual,15461,1968,139,50659
Toyota,Yaris,2021,Hatchback,Diesel,Manual,51056,1395,100,39803
Volkswagen,Polo,2020,Hatchback,Diesel,Automatic,63092,1999,156,41648
Renault,Clio,2016,SUV/Crossover,Petrol,Automatic,103379,999,70,27360
Opel,Grandland,2022,Hatchback,Diesel,Automatic,35053,1395,150,45206
Volkswagen,Touareg,2022,Minivan,Diesel,Automatic,34414,1998,148,44620
Audi,A3,2018,SUV/Crossover,Electric,Automatic,85700,0,313,46677
Toyota,Prius,2023,Hatchback,Hybrid,Manual,25342,2116,173,48188
Opel,Astra,2024,SUV/Crossover,Diesel,Manual,15000,2498,181,57178
Toyota,Yaris,2011,SUV/Crossover,Diesel,Manual,177862,2498,217,18439
Opel,Corsa,2008,SUV/Crossover,Diesel,Manual,202836,1498,101,1800
Mercedes-Benz,GLC,2015,Hatchback,Petrol,Automatic,118368,1498,112,21051
Hyundai,i20,2024,Hatchback,Hybrid,Manual,15000,2055,211,55206
Volkswagen,Tiguan,2010,Coupe,Hybrid,Automatic,173848,2062,169,17562
BMW,X5,2022,Sedan,Diesel,Manual,31118,1968,87,43195
Volkswagen,Passat,2022,Hatchback,Petrol,Automatic,33125,1999,149,44349
Hyundai,i20,2021,Sedan,Petrol,Automatic,53240,1395,124,40164
Hyundai,Kona,2021,Coupe,Diesel,Manual,48156,1598,80,39229
Toyota,Prius,2009,Sedan,Petrol,Manual,192773,1395,116,5747
Opel,Corsa,2020,Minivan,Hybrid,Manual,59614,2302,221,38919
Ford,Puma,2021,SUV/Crossover,Petrol,Manual,49461,1968,84,36894
Renault,Clio,2014,Coupe,Petrol,Manual,137608,1968,117,17195
Audi,Q5,2010,Universal,Hybrid,Manual,172024,1676,150,14291
Toyota,Corolla,2022,Minivan,Diesel,Manual,40873,1395,95,48037
Volkswagen,Golf,2021,Minivan,Petrol,Automatic,37939,1598,96,41373
Hyundai,i20,2018,Hatchback,Petrol,Automatic,84112,1998,123,31901
Hyundai,Santa Fe,2022,SUV/Crossover,Petrol,Automatic,44767,1968,182,47323
Renault,Clio,2020,Sedan,Diesel,Manual,62722,999,69,36104
BMW,1 Series,2013,Sedan,Petrol,Automatic,145492,2498,161,21175
BMW,X3,2010,SUV/Crossover,Diesel,Manual,188007,999,70,8394
Skoda,Kodiaq,2022,SUV/Crossover,Electric,Manual,33187,0,298,62589
Hyundai,i20,2012,Hatchback,Petrol,Automatic,157735,999,73,11313
Hyundai,Santa Fe,2017,SUV/Crossover,Hybrid,Manual,98312,1717,157,33729
Skoda,Fabia,2014,Minivan,Electric,Automatic,129910,0,281,35009
Opel,Grandland,2024,SUV/Crossover,Petrol,Automatic,15000,2998,198,53242
Volkswagen,Golf,2014,SUV/Crossover,Hybrid,Manual,129824,2043,171,23337
Toyota,Camry,2019,Coupe,Diesel,Manual,72349,1197,94,32574
Hyundai,Santa Fe,2024,Universal,Hybrid,Manual,15000,1513,123,49922
Renault,Clio,2020,SUV/Crossover,Diesel,Automatic,60492,1197,95,40227
Volkswagen,Polo,2011,Coupe,Diesel,Manual,170837,1197,121,14313
Volkswagen,Polo,2017,Universal,Diesel,Manual,88123,2998,222,31189
Opel,Insignia,2010,Universal,Hybrid,Manual,179126,2014,175,14492
Volkswagen,Passat,2016,Sedan,Diesel,Automatic,103906,1999,110,26526
Toyota,Yaris,2020,Hatchback,Diesel,Manual,61206,1968,180,36932
Audi,Q7,2022,Hatchback,Hybrid,Manual,37147,1838,142,45515
Opel,Insignia,2011,Sedan,Petrol,Automatic,167537,1197,107,11918
Opel,Crossland,2022,SUV/Crossover,Petrol,Automatic,38041,1395,116,48475
Toyota,Corolla,2009,SUV/Crossover,Petrol,Manual,195991,1999,137,7153
Opel,Crossland,2022,Minivan,Petrol,Manual,35757,1997,136,39348
Toyota,Camry,2015,Sedan,Petrol,Manual,115793,1395,60,19034
BMW,1 Series,2015,Minivan,Hybrid,Automatic,113674,1754,174,32589
Skoda,Fabia,2024,SUV/Crossover,Petrol,Manual,15000,1598,130,51954
Opel,Grandland,2019,SUV/Crossover,Diesel,Manual,72967,1997,115,30873
Ford,Focus,2017,Minivan,Petrol,Automatic,92121,1395,96,24874
Opel,Grandland,2016,SUV/Crossover,Hybrid,Automatic,110903,2147,194,37319
Renault,Scenic,2012,Hatchback,Electric,Manual,154164,0,247,29204
Volkswagen,Passat,2013,Coupe,Diesel,Automatic,137374,999,71,16440
Mercedes-Benz,E-Class,2009,Hatchback,Hybrid,Automatic,197025,2176,155,13332
BMW,5 Series,2020,Sedan,Petrol,Manual,64575,1968,127,30312
Toyota,Yaris,2013,Minivan,Hybrid,Manual,135937,1798,174,23172
Hyundai,i30,2012,Hatchback,Petrol,Automatic,153749,1395,121,16801
Mercedes-Benz,A-Class,2008,Coupe,Hybrid,Manual,201593,1589,138,9485
Hyundai,i30,2013,Hatchback,Petrol,Manual,150557,1598,169,16045
Renault,Captur,2013,Minivan,Diesel,Manual,143602,1598,67,16140
Skoda,Superb,2023,Sedan,Diesel,Automatic,18016,1968,126,46160
Audi,A6,2011,Universal,Petrol,Manual,171528,1598,112,11279
Renault,Clio,2018,Coupe,Petrol,Manual,79076,1598,109,28624
Audi,A4,2016,Sedan,Petrol,Manual,106958,1598,83,22825
Toyota,RAV4,2010,SUV/Crossover,Petrol,Manual,176920,1968,152,7932
Skoda,Fabia,2015,Universal,Diesel,Automatic,117758,1968,150,28209
BMW,3 Series,2012,Hatchback,Petrol,Automatic,159749,2498,180,19958
Volkswagen,Touareg,2011,Sedan,Petrol,Manual,174085,999,80,8657
Opel,Grandland,2013,Hatchback,Petrol,Manual,138902,1999,132,17852
Toyota,RAV4,2009,SUV/Crossover,Hybrid,Automatic,194504,2228,159,9336
Hyundai,i20,2018,SUV/Crossover,Petrol,Manual,81068,1395,82,28675
Hyundai,Tucson,2011,SUV/Crossover,Petrol,Manual,165193,1598,118,11354
Hyundai,i30,2022,Hatchback,Petrol,Automatic,37962,1598,118,49009
Mercedes-Benz,E-Class,2013,Sedan,Diesel,Automatic,139888,1395,101,16942
Volkswagen,Passat,2024,SUV/Crossover,Hybrid,Manual,15000,1921,191,56553
Hyundai,Kona,2013,Hatchback,Petrol,Manual,146920,999,60,16339
Mercedes-Benz,A-Class,2009,Sedan,Petrol,Manual,190269,1395,100,5735
Hyundai,Kona,2022,Minivan,Diesel,Manual,41308,1999,157,47844
Hyundai,i30,2018,SUV/Crossover,Diesel,Manual,78908,1395,98,32165
Ford,Puma,2015,SUV/Crossover,Petrol,Manual,125381,1999,112,22506
